cmake 3.30.1
features core
portfile.cmake bf267b294c5f99ff749632d9a96f126d4334c546b83099da10e9cf789d9eb7a4
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-2b62d63ed6f092ff041e72ab6b910f83da4cd508
usage 26d1cc5fff0e4cbd1c1be98a922d92dbf3ac92a9d02d8139d01792bc03d31c3a
vcpkg-cmake b5f796ba62f4bacd9082a22b3b0b8f8de19da3c0575b45d4178bb1638147199b
vcpkg-cmake-config fb88621772ea12705ebb83b1d8f7dc837d1824fc00a18edc49d118823eaed821
vcpkg.json 868ba9bda9fc61d02f2607208ab705afe0d17b4487ba66da6cb669decccc476c
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_find_acquire_program 5cf184c6d46cd36b6d54253205546f8a89a057bec42c53ca33116fba066c7e6b
vcpkg_find_acquire_program(PKGCONFIG) b250ca4116e65b57c9937c7688959ac346d6f86fca813791c624902e7aa7682c
vcpkg_find_acquire_program(PYTHON3) 756bad24d5fd0c492537f544a8f716356b4e70113ae3fb350c38b296204b108e
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vulkan-headers 0487c798e8ec79c038ae317c117d4808b4c185479b0e5754f2f6d196de21a418
