cmake 3.30.1
features core
freetype f7c32ac77994aaea3e4f23eeca089f8cb00ead1c9a6105c9b371de36c33d9690
link-sdl3.diff f5a961578dc0755a3f14b3fa2cc65e3504ca7c51aaf9d5374e71d30705916a75
portfile.cmake 04899741b3ee0bb371a7ff4d4389ec3b9e264f91243cece12318180dd0b1621f
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
sdl3 9fd6edf163e26b5643017a8fca125e0416ae58ee8257b588bd660ad0aacb25cd
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-2b62d63ed6f092ff041e72ab6b910f83da4cd508
usage 3f9ed8b6590d27bf90cde719b590961fe5509d0b23252bc96cb76e6c31764d5e
vcpkg-cmake b5f796ba62f4bacd9082a22b3b0b8f8de19da3c0575b45d4178bb1638147199b
vcpkg-cmake-config fb88621772ea12705ebb83b1d8f7dc837d1824fc00a18edc49d118823eaed821
vcpkg.json cb9d9a4fee3e3d4a33820060537c182f8fd36440fc9575e70cdbe38c4e425b6a
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
