cmake 3.30.1
dependencies.diff 496157e0f5aec883ad175d71c0e42d3e358f279f7123e965e60409de1d50f259
features core
pkgconfig-libname.diff 008a3077152695953e286c15d7818c73c1cc110f239c30ab88572c90b447921a
portfile.cmake 6bdd45c5df5a359bb6280a6433dd8b6bbb1b0606251b757c32b5cbb40051a723
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
sdl3 9fd6edf163e26b5643017a8fca125e0416ae58ee8257b588bd660ad0aacb25cd
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-2b62d63ed6f092ff041e72ab6b910f83da4cd508
usage 2a06d0bdf1cd1ccd7488f4df7320e5c7868fe77d6a0d7c95eec25a899ecccca0
vcpkg-cmake b5f796ba62f4bacd9082a22b3b0b8f8de19da3c0575b45d4178bb1638147199b
vcpkg-cmake-config fb88621772ea12705ebb83b1d8f7dc837d1824fc00a18edc49d118823eaed821
vcpkg.json 5c759069dc087886fbce1baf2b98e284ef075bb667339c105cd1194437e1da96
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
