C:\Users\Computia.me\Downloads\everything\a\b\c\AttomeBase\games\ashlands-dominion\AshlandsGame.cpp(22,72): error C2512: 'DynamicArray<std::array<uint8_t,18>>': no appropriate default constructor available [C:\Users\Computia.me\Downloads\everything\a\b\c\AttomeBase\games\out\windows\windows\AshlandsDominion.vcxproj]
C:\Users\Computia.me\Downloads\everything\a\b\c\AttomeBase\games\ashlands-dominion\AshlandsGame.cpp(22,72): error C2512: 'DynamicArray<std::array<uint8_t,32>>': no appropriate default constructor available [C:\Users\Computia.me\Downloads\everything\a\b\c\AttomeBase\games\out\windows\windows\AshlandsDominion.vcxproj]
C:\Users\Computia.me\Downloads\everything\a\b\c\AttomeBase\games\ashlands-dominion\AshlandsGame.cpp(22,72): error C2512: 'DynamicArray<double>': no appropriate default constructor available [C:\Users\Computia.me\Downloads\everything\a\b\c\AttomeBase\games\out\windows\windows\AshlandsDominion.vcxproj]
C:\Users\Computia.me\Downloads\everything\a\b\c\AttomeBase\games\ashlands-dominion\AshlandsGame.cpp(22,72): error C2512: 'DynamicArray<Faction>': no appropriate default constructor available [C:\Users\Computia.me\Downloads\everything\a\b\c\AttomeBase\games\out\windows\windows\AshlandsDominion.vcxproj]
C:\Users\Computia.me\Downloads\everything\a\b\c\AttomeBase\games\ashlands-dominion\AshlandsGame.cpp(22,72): error C2512: 'DynamicArray<uint32_t>': no appropriate default constructor available [C:\Users\Computia.me\Downloads\everything\a\b\c\AttomeBase\games\out\windows\windows\AshlandsDominion.vcxproj]
C:\Users\Computia.me\Downloads\everything\a\b\c\AttomeBase\games\ashlands-dominion\AshlandsGame.cpp(22,72): error C2512: 'DynamicArray<int>': no appropriate default constructor available [C:\Users\Computia.me\Downloads\everything\a\b\c\AttomeBase\games\out\windows\windows\AshlandsDominion.vcxproj]
C:\Users\Computia.me\Downloads\everything\a\b\c\AttomeBase\games\ashlands-dominion\AshlandsGame.cpp(22,72): error C2512: 'DynamicArray<bool>': no appropriate default constructor available [C:\Users\Computia.me\Downloads\everything\a\b\c\AttomeBase\games\out\windows\windows\AshlandsDominion.vcxproj]
C:\Users\Computia.me\Downloads\everything\a\b\c\AttomeBase\games\ashlands-dominion\AshlandsGame.cpp(23,17): error C2661: 'DynamicArray<std::array<uint8_t,18>>::resize': no overloaded function takes 1 arguments [C:\Users\Computia.me\Downloads\everything\a\b\c\AttomeBase\games\out\windows\windows\AshlandsDominion.vcxproj]
C:\Users\Computia.me\Downloads\everything\a\b\c\AttomeBase\games\ashlands-dominion\AshlandsGame.cpp(24,18): error C2661: 'DynamicArray<std::array<uint8_t,18>>::resize': no overloaded function takes 1 arguments [C:\Users\Computia.me\Downloads\everything\a\b\c\AttomeBase\games\out\windows\windows\AshlandsDominion.vcxproj]
C:\Users\Computia.me\Downloads\everything\a\b\c\AttomeBase\games\ashlands-dominion\AshlandsGame.cpp(25,20): error C2661: 'DynamicArray<std::array<uint8_t,32>>::resize': no overloaded function takes 1 arguments [C:\Users\Computia.me\Downloads\everything\a\b\c\AttomeBase\games\out\windows\windows\AshlandsDominion.vcxproj]
C:\Users\Computia.me\Downloads\everything\a\b\c\AttomeBase\games\ashlands-dominion\AshlandsGame.cpp(26,10): error C2661: 'DynamicArray<double>::resize': no overloaded function takes 1 arguments [C:\Users\Computia.me\Downloads\everything\a\b\c\AttomeBase\games\out\windows\windows\AshlandsDominion.vcxproj]
C:\Users\Computia.me\Downloads\everything\a\b\c\AttomeBase\games\ashlands-dominion\AshlandsGame.cpp(27,9): error C2661: 'DynamicArray<double>::resize': no overloaded function takes 1 arguments [C:\Users\Computia.me\Downloads\everything\a\b\c\AttomeBase\games\out\windows\windows\AshlandsDominion.vcxproj]
C:\Users\Computia.me\Downloads\everything\a\b\c\AttomeBase\games\ashlands-dominion\AshlandsGame.cpp(28,7): error C2661: 'DynamicArray<double>::resize': no overloaded function takes 1 arguments [C:\Users\Computia.me\Downloads\everything\a\b\c\AttomeBase\games\out\windows\windows\AshlandsDominion.vcxproj]
C:\Users\Computia.me\Downloads\everything\a\b\c\AttomeBase\games\ashlands-dominion\AshlandsGame.cpp(29,9): error C2661: 'DynamicArray<double>::resize': no overloaded function takes 1 arguments [C:\Users\Computia.me\Downloads\everything\a\b\c\AttomeBase\games\out\windows\windows\AshlandsDominion.vcxproj]
C:\Users\Computia.me\Downloads\everything\a\b\c\AttomeBase\games\ashlands-dominion\AshlandsGame.cpp(30,12): error C2661: 'DynamicArray<Faction>::resize': no overloaded function takes 1 arguments [C:\Users\Computia.me\Downloads\everything\a\b\c\AttomeBase\games\out\windows\windows\AshlandsDominion.vcxproj]
C:\Users\Computia.me\Downloads\everything\a\b\c\AttomeBase\games\ashlands-dominion\AshlandsGame.cpp(31,10): error C2661: 'DynamicArray<uint32_t>::resize': no overloaded function takes 1 arguments [C:\Users\Computia.me\Downloads\everything\a\b\c\AttomeBase\games\out\windows\windows\AshlandsDominion.vcxproj]
C:\Users\Computia.me\Downloads\everything\a\b\c\AttomeBase\games\ashlands-dominion\AshlandsGame.cpp(32,15): error C2661: 'DynamicArray<int>::resize': no overloaded function takes 1 arguments [C:\Users\Computia.me\Downloads\everything\a\b\c\AttomeBase\games\out\windows\windows\AshlandsDominion.vcxproj]
C:\Users\Computia.me\Downloads\everything\a\b\c\AttomeBase\games\ashlands-dominion\AshlandsGame.cpp(33,13): error C2661: 'DynamicArray<int>::resize': no overloaded function takes 1 arguments [C:\Users\Computia.me\Downloads\everything\a\b\c\AttomeBase\games\out\windows\windows\AshlandsDominion.vcxproj]
C:\Users\Computia.me\Downloads\everything\a\b\c\AttomeBase\games\ashlands-dominion\AshlandsGame.cpp(34,18): error C2661: 'DynamicArray<bool>::resize': no overloaded function takes 1 arguments [C:\Users\Computia.me\Downloads\everything\a\b\c\AttomeBase\games\out\windows\windows\AshlandsDominion.vcxproj]
C:\Users\Computia.me\Downloads\everything\a\b\c\AttomeBase\games\ashlands-dominion\AshlandsGame.cpp(119,17): error C2661: 'DynamicArray<std::array<uint8_t,18>>::resize': no overloaded function takes 1 arguments [C:\Users\Computia.me\Downloads\everything\a\b\c\AttomeBase\games\out\windows\windows\AshlandsDominion.vcxproj]
C:\Users\Computia.me\Downloads\everything\a\b\c\AttomeBase\games\ashlands-dominion\AshlandsGame.cpp(120,18): error C2661: 'DynamicArray<std::array<uint8_t,18>>::resize': no overloaded function takes 1 arguments [C:\Users\Computia.me\Downloads\everything\a\b\c\AttomeBase\games\out\windows\windows\AshlandsDominion.vcxproj]
C:\Users\Computia.me\Downloads\everything\a\b\c\AttomeBase\games\ashlands-dominion\AshlandsGame.cpp(121,20): error C2661: 'DynamicArray<std::array<uint8_t,32>>::resize': no overloaded function takes 1 arguments [C:\Users\Computia.me\Downloads\everything\a\b\c\AttomeBase\games\out\windows\windows\AshlandsDominion.vcxproj]
C:\Users\Computia.me\Downloads\everything\a\b\c\AttomeBase\games\ashlands-dominion\AshlandsGame.cpp(122,10): error C2661: 'DynamicArray<double>::resize': no overloaded function takes 1 arguments [C:\Users\Computia.me\Downloads\everything\a\b\c\AttomeBase\games\out\windows\windows\AshlandsDominion.vcxproj]
C:\Users\Computia.me\Downloads\everything\a\b\c\AttomeBase\games\ashlands-dominion\AshlandsGame.cpp(123,9): error C2661: 'DynamicArray<double>::resize': no overloaded function takes 1 arguments [C:\Users\Computia.me\Downloads\everything\a\b\c\AttomeBase\games\out\windows\windows\AshlandsDominion.vcxproj]
C:\Users\Computia.me\Downloads\everything\a\b\c\AttomeBase\games\ashlands-dominion\AshlandsGame.cpp(124,7): error C2661: 'DynamicArray<double>::resize': no overloaded function takes 1 arguments [C:\Users\Computia.me\Downloads\everything\a\b\c\AttomeBase\games\out\windows\windows\AshlandsDominion.vcxproj]
C:\Users\Computia.me\Downloads\everything\a\b\c\AttomeBase\games\ashlands-dominion\AshlandsGame.cpp(125,9): error C2661: 'DynamicArray<double>::resize': no overloaded function takes 1 arguments [C:\Users\Computia.me\Downloads\everything\a\b\c\AttomeBase\games\out\windows\windows\AshlandsDominion.vcxproj]
C:\Users\Computia.me\Downloads\everything\a\b\c\AttomeBase\games\ashlands-dominion\AshlandsGame.cpp(126,12): error C2661: 'DynamicArray<Faction>::resize': no overloaded function takes 1 arguments [C:\Users\Computia.me\Downloads\everything\a\b\c\AttomeBase\games\out\windows\windows\AshlandsDominion.vcxproj]
C:\Users\Computia.me\Downloads\everything\a\b\c\AttomeBase\games\ashlands-dominion\AshlandsGame.cpp(127,10): error C2661: 'DynamicArray<uint32_t>::resize': no overloaded function takes 1 arguments [C:\Users\Computia.me\Downloads\everything\a\b\c\AttomeBase\games\out\windows\windows\AshlandsDominion.vcxproj]
C:\Users\Computia.me\Downloads\everything\a\b\c\AttomeBase\games\ashlands-dominion\AshlandsGame.cpp(128,15): error C2661: 'DynamicArray<int>::resize': no overloaded function takes 1 arguments [C:\Users\Computia.me\Downloads\everything\a\b\c\AttomeBase\games\out\windows\windows\AshlandsDominion.vcxproj]
C:\Users\Computia.me\Downloads\everything\a\b\c\AttomeBase\games\ashlands-dominion\AshlandsGame.cpp(129,13): error C2661: 'DynamicArray<int>::resize': no overloaded function takes 1 arguments [C:\Users\Computia.me\Downloads\everything\a\b\c\AttomeBase\games\out\windows\windows\AshlandsDominion.vcxproj]
C:\Users\Computia.me\Downloads\everything\a\b\c\AttomeBase\games\ashlands-dominion\AshlandsGame.cpp(130,18): error C2661: 'DynamicArray<bool>::resize': no overloaded function takes 1 arguments [C:\Users\Computia.me\Downloads\everything\a\b\c\AttomeBase\games\out\windows\windows\AshlandsDominion.vcxproj]
