cmake 3.30.1
features core
fix-freebsd.patch b48ed962d22873d896f1f09800b3a781428a8425d912631a477f8669408b9d15
portfile.cmake c1aa11d6c2e993214291979d8433b69bbe8b7ffbe865a1fc9698bd61812f4701
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-2b62d63ed6f092ff041e72ab6b910f83da4cd508
usage 8ce24feae5e34974279849a684f59ec0ab04b93aef667ea5b53f9acff3ee48a8
vcpkg-cmake b5f796ba62f4bacd9082a22b3b0b8f8de19da3c0575b45d4178bb1638147199b
vcpkg-cmake-config fb88621772ea12705ebb83b1d8f7dc837d1824fc00a18edc49d118823eaed821
vcpkg.json ee7684ad4029b31eeb54f051065e9cf54d45c54a2d19a9b3a64c44523f214919
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
